[
{'Table':{'目录号':'125','分类号':'C','案卷号':'1','年度':'1998','案卷标题':'泰山医学院附属医院、泰山区泰前办事处三合村委等单位土地估价报告材料','起年月':'199801','止年月':'199812','件数':'38','页数':'120','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'9609','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'2','年度':'1998','案卷标题':'山东泰山日用化学品有限公司土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9610','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'27','年度':'1998','案卷标题':'泰安市泰山羊毛衫批发市场用地土地使用权价格评估报告材料','起年月':'199805','止年月':'199805','件数':'1','页数':'11','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9635','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'28','年度':'1998','案卷标题':'中国银行泰安分行土地使用权价格评估报告材料','起年月':'199807','止年月':'199807','件数':'1','页数':'10','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9636','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'29','年度':'1998','案卷标题':'泰安市凤台集团公司风台养鸡场用地土地使用权价格评估报告材料','起年月':'199808','止年月':'199808','件数':'1','页数':'16','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9637','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'30','年度':'1998','案卷标题':'泰安柴油机厂土地使用权价格评估报告材料','起年月':'199810','止年月':'199810','件数':'1','页数':'11','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9638','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'31','年度':'1998','案卷标题':'中粮山东粮油进出口公司泰安分公司房地产价格评估报告材料','起年月':'199809','止年月':'199809','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9639','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'32','年度':'1998','案卷标题':'泰安经济开发区开发建设总公司土地使用权价格评估报告材料','起年月':'199809','止年月':'199809','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9640','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'33','年度':'1998','案卷标题':'泰安市泰艺金店土地使用权价格评估报告材料','起年月':'199809','止年月':'199809','件数':'1','页数':'10','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9641','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'34','年度':'1998','案卷标题':'泰安绿洲复混肥开发中心土地使用权价格评估报告材料','起年月':'199810','止年月':'199810','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9642','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'35','年度':'1998','案卷标题':'泰安市食品公司后七里宿舍用地土地使用权价格评估报告材料','起年月':'199809','止年月':'199809','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9643','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'36','年度':'1998','案卷标题':'泰安市物华贸易总公司土地使用权价格评估报告材料','起年月':'199810','止年月':'199810','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9644','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'37','年度':'1998','案卷标题':'泰安市齐鲁种子土地使用权价格评估报告材料','起年月':'199810','止年月':'199810','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9645','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'38','年度':'1998','案卷标题':'泰安市经济开发投资公司土地使用权价格评估报告材料','起年月':'199810','止年月':'199810','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9646','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'39','年度':'1998','案卷标题':'庆华沙场用地土地使用权价格评估报告材料','起年月':'199811','止年月':'199811','件数':'1','页数':'15','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9647','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'3','年度':'1998','案卷标题':'泰安市液化石油公司土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9611','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'4','年度':'1998','案卷标题':'泰安市金山口集团公司土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9612','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'5','年度':'1998','案卷标题':'泰安电业局宿舍用地土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9613','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'6','年度':'1998','案卷标题':'中国农业银行泰安市泰山区支行宿舍用地土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'11','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9614','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'7','年度':'1998','案卷标题':'泰安市电讯三厂电子大厦用地土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9615','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'8','年度':'1998','案卷标题':'车西胜用地土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9616','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'9','年度':'1998','案卷标题':'山东省盐业总公司经贸公司土地使用权价格评估报告材料','起年月':'199801','止年月':'199801','件数':'1','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9617','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'10','年度':'1998','案卷标题':'泰安市郊区大汶口运输队用地土地使用权价格评估报告材料','起年月':'199802','止年月':'199802','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9618','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'11','年度':'1998','案卷标题':'山东泰安化工采购供应站仓库用地土地使用权价格评估报告材料','起年月':'199802','止年月':'199802','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9619','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'12','年度':'1998','案卷标题':'泰安市郊区物资回收利用公司用地土地使用权补偿价格评估报告材料','起年月':'199802','止年月':'199802','件数':'1','页数':'23','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9620','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'13','年度':'1998','案卷标题':'泰前办事处三合村土地使用权价格评估报告材料','起年月':'199802','止年月':'199802','件数':'1','页数':'8','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9621','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'14','年度':'1998','案卷标题':'中国银行泰安分行土地使用权价格评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'16','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9622','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'15','年度':'1998','案卷标题':'泰安市泰山矿泉水总公司土地使用权价格评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9623','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'16','年度':'1998','案卷标题':'泰安市特种肥料厂厂区用地地价评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9624','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'17','年度':'1998','案卷标题':'泰安市下港建筑安装工程公司土地使用权价格评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9625','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'18','年度':'1998','案卷标题':'山东电车线厂厂区用地土地使用权价格评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9626','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'125','分类号':'C','案卷号':'19','年度':'1998','案卷标题':'山东省泰安五金采购供应站用地土地使用权价格评估报告材料','起年月':'199803','止年月':'199803','件数':'1','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9627','sId':'1','附件编号':'','标签ID':''}},
