[
{'Table':{'目录号':'79','分类号':'C','案卷号':'1','年度':'2010','地籍号':'12003012004','权利人名称':'荣盛房地产开发股份有限公司','土地座落':'六合区大厂草芳路213号玉衡苑','起年月':'200201','止年月':'201003','件数':'6','页数':'130','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25803','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':''}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'2','年度':'2010','地籍号':'231000340041','权利人名称':'南京市雄州房地产开发有限公司','土地座落':'六合区雄州镇（白果路）','起年月':'200712','止年月':'201008','件数':'6','页数':'102','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25810','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000200000000','盒标签':'00020302004F000200050000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'27','年度':'2003','地籍号':'231001021079','权利人名称':'卞金明','土地座落':'六合区雄州镇园林路22号','起年月':'200212','止年月':'200301','件数':'5','页数':'35','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25835','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001B00000000','盒标签':'00020302004F001A001E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'28','年度':'2005','地籍号':'230120010183','权利人名称':'南京凤南投资实业有限公司','土地座落':'六合区葛塘街道办事处欣乐居委会北厂门','起年月':'200504','止年月':'200511','件数':'5','页数':'53','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25836','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001C00000000','盒标签':'00020302004F001A001E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'29','年度':'2006','地籍号':'23012001017','权利人名称':'南京凤南商贸实业有限公司','土地座落':'六合区葛塘街道办事处园东路南','起年月':'200307','止年月':'200608','件数':'5','页数':'38','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25837','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001D00000000','盒标签':'00020302004F001A001E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'30','年度':'2005','地籍号':'23100111062','权利人名称':'南京六合经济技术开发总公司','土地座落':'南京市六合经济开发区','起年月':'200507','止年月':'200507','件数':'2','页数':'73','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25838','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001E00000000','盒标签':'00020302004F001A001E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'31','年度':'2006','地籍号':'23012001002','权利人名称':'江苏永利投资发展有限公司','土地座落':'六合区长冲街道','起年月':'200209','止年月':'200603','件数':'5','页数':'48','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25839','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001F00000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'32','年度':'2006','地籍号':'23012001012','权利人名称':'南京市大厂长途汽车站','土地座落':'六合区大厂新西路385号','起年月':'200305','止年月':'200605','件数':'5','页数':'36','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25840','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002000000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'33','年度':'2005','地籍号':'231001110214','权利人名称':'南京珠港房地产开发有限公司','土地座落':'六合经济开发区','起年月':'200305','止年月':'200511','件数':'4','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25841','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002100000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'34','年度':'2005','地籍号':'120010030018','权利人名称':'中国化学工程第十四建设公司','土地座落':'六合区杨庄新村','起年月':'200304','止年月':'200506','件数':'4','页数':'19','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25842','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002200000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'35','年度':'2006','地籍号':'23012001016','权利人名称':'南京市六合区葛塘街道办事处欣乐居委会','土地座落':'六合区大厂葛关路89号','起年月':'200307','止年月':'200604','件数':'5','页数':'33','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25843','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002300000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'36','年度':'2007','地籍号':'23100111074','权利人名称':'南京龙创房地产开发有限公司','土地座落':'南京市六合经济开发区','起年月':'200512','止年月':'200711','件数':'5','页数':'90','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25844','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002400000000','盒标签':'00020302004F001F00240000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'37','年度':'2007','地籍号':'281000020024','权利人名称':'南京福基置业有限公司','土地座落':'六合区雄州镇延安北路西','起年月':'200512','止年月':'200704','件数':'4','页数':'32','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25845','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002500000000','盒标签':'00020302004F002500290000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'38','年度':'2008','地籍号':'23104013007','权利人名称':'南京雄峰建筑安装工程有限公司房地产分公司','土地座落':'六合区八百桥镇招贤街','起年月':'200606','止年月':'200804','件数':'4','页数':'31','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25846','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002600000000','盒标签':'00020302004F002500290000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'39','年度':'2007','地籍号':'23012001027','权利人名称':'南京福基置业有限公司','土地座落':'六合区大厂杨新路北侧','起年月':'200310','止年月':'200703','件数':'5','页数':'55','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25847','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002700000000','盒标签':'00020302004F002500290000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'40','年度':'2007','地籍号':'12002011005','权利人名称':'南京市大厂区人民政府山潘街道办事处','土地座落':'大厂区西厂门街道新华村路186号','起年月':'200212','止年月':'200708','件数':'4','页数':'25','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25848','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002800000000','盒标签':'00020302004F002500290000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'41','年度':'2007','地籍号':'120010530021','权利人名称':'南京瑞凯房地产开发有限公司','土地座落':'六合区晓山路南','起年月':'200506','止年月':'200703','件数':'3','页数':'56','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25849','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002900000000','盒标签':'00020302004F002500290000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'42','年度':'2007','地籍号':'120030190027','权利人名称':'温州嘉鸿房地产开发有限公司','土地座落':'六合区大厂新华路八街区','起年月':'200510','止年月':'200712','件数':'4','页数':'38','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25850','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002A00000000','盒标签':'00020302004F002A002E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'43','年度':'2008','地籍号':'23100072092','权利人名称':'南京市雄州房地产开发公司','土地座落':'六合县雄州镇泰山路南','起年月':'200201','止年月':'200801','件数':'5','页数':'25','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25851','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002B00000000','盒标签':'00020302004F002A002E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'44','年度':'2008','地籍号':'231000320771','权利人名称':'南京市六合区经济适用住房发展中心','土地座落':'六合区雄州镇（百树园小区 ）','起年月':'200707','止年月':'200808','件数':'5','页数':'70','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25852','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002C00000000','盒标签':'00020302004F002A002E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'45','年度':'2008','地籍号':'23110900011','权利人名称':'南京棠城房地产开发有限公司','土地座落':'六合区瓜埠镇五一路','起年月':'200512','止年月':'200810','件数':'5','页数':'36','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25853','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002D00000000','盒标签':'00020302004F002A002E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'46','年度':'2008','地籍号':'23100042071','权利人名称':'江苏华厦置业发展有限公司','土地座落':'六合区雄州镇王家田菜场','起年月':'200806','止年月':'200807','件数':'5','页数':'55','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25854','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002E00000000','盒标签':'00020302004F002A002E0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'47','年度':'2007','地籍号':'23106008026','权利人名称':'南京雄州村镇建设开发有限公司','土地座落':'六合区雄州镇灵岩街道','起年月':'200607','止年月':'200702','件数':'4','页数':'53','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25855','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F002F00000000','盒标签':'00020302004F002F00330000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'48','年度':'2008','地籍号':'23104900050','权利人名称':'南京百度置业发展有限公司','土地座落':'六合区八百桥镇招贤西街','起年月':'200706','止年月':'200806','件数':'5','页数':'85','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25856','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003000000000','盒标签':'00020302004F002F00330000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'49','年度':'2008','地籍号':'231000980022','权利人名称':'南京市雄州房地产开发公司','土地座落':'南京市六合雄州东路之南','起年月':'200603','止年月':'200801','件数':'5','页数':'49','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25857','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003100000000','盒标签':'00020302004F002F00330000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'50','年度':'2008','地籍号':'231070010421','权利人名称':'南京东瑞房地产开发有限公司','土地座落':'六合区横梁镇兴镇路','起年月':'200603','止年月':'200806','件数':'5','页数':'35','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25858','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003200000000','盒标签':'00020302004F002F00330000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'51','年度':'2008','地籍号':'231001110212','权利人名称':'南京珠海房地产开发有限公司','土地座落':'六合经济开发区','起年月':'200511','止年月':'200810','件数':'4','页数':'18','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25859','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003300000000','盒标签':'00020302004F002F00330000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'52','年度':'2009','地籍号':'23110900031','权利人名称':'南京市六合城镇建设综合开发区','土地座落':'六合区瓜埠镇','起年月':'200707','止年月':'200909','件数':'6','页数':'59','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25860','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003400000000','盒标签':'00020302004F003400380000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'53','年度':'2009','地籍号':'231040120091','权利人名称':'南京嘉恒房地产开发有限公司','土地座落':'六合区八百桥镇八百大道148号','起年月':'200709','止年月':'200912','件数':'6','页数':'42','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25861','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003500000000','盒标签':'00020302004F003400380000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'54','年度':'2009','地籍号':'23208900104','权利人名称':'南京市六合长江门窗有限公司','土地座落':'六合区马鞍镇方州路126号三一六层','起年月':'200903','止年月':'200908','件数':'5','页数':'16','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25862','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003600000000','盒标签':'00020302004F003400380000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'55','年度':'2009','地籍号':'231019000131','权利人名称':'丽水市宏兴房地产开发有限公司','土地座落':'六合区马集镇赤兔路','起年月':'200612','止年月':'200908','件数':'5','页数':'46','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25863','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003700000000','盒标签':'00020302004F003400380000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'56','年度':'2009','地籍号':'231019000141','权利人名称':'丽水市宏兴房地产开发有限公司','土地座落':'六合区马集镇赤免路','起年月':'200704','止年月':'200908','件数':'5','页数':'44','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25864','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003800000000','盒标签':'00020302004F003400380000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'57','年度':'2009','地籍号':'12001007004','权利人名称':'南京福基置业有限公司','土地座落':'六合区杨新路南侧','起年月':'200812','止年月':'200906','件数':'5','页数':'56','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25865','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003900000000','盒标签':'00020302004F0039003D0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'58','年度':'2009','地籍号':'23100016003','权利人名称':'南京东泰房地产开发有限公司','土地座落':'六合区雄州镇园林东路（国海公司地块）','起年月':'200809','止年月':'200904','件数':'5','页数':'60','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25866','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003A00000000','盒标签':'00020302004F0039003D0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'59','年度':'2010','地籍号':'23104900074','权利人名称':'南京百度置业发展有限公司','土地座落':'六合区八百桥镇招贤西街','起年月':'200806','止年月':'201011','件数':'5','页数':'29','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25867','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003B00000000','盒标签':'00020302004F0039003D0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'60','年度':'2010','地籍号':'231000882081','权利人名称':'江苏宝润置业有限公司','土地座落':'六合区雄州镇（文博家园）','起年月':'201003','止年月':'201012','件数':'6','页数':'111','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25868','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F003C00000000','盒标签':'00020302004F0039003D0000'}},
