[
{'Table':{'目录号':'23','分类号':'F','案卷号':'1','年度':'','案卷标题':'','起年月':'','止年月':'','页数':'','件数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'62','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'2','年度':'1997','案卷标题':'泰州市国土局高港分局1997年人民来信登记簿','起年月':'199701','止年月':'199712','页数':'14','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'63','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'3','年度':'1997','案卷标题':'泰兴市国土管理局1997年人民来信登记簿','起年月':'199701','止年月':'199712','页数':'69','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'64','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'4','年度':'1997','案卷标题':'靖江市国土管理局1997年人民来信登记簿','起年月':'199701','止年月':'199712','页数':'59','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'65','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'5','年度':'1997','案卷标题':'姜堰市国土管理局1997年人民来信登记簿','起年月':'199701','止年月':'199712','页数':'40','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'66','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'6','年度':'1997','案卷标题':'兴化市国土管理局1997年人民来信登记簿','起年月':'199701','止年月':'199712','页数':'75','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'67','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'7','年度':'1998','案卷标题':'泰州市国土局对海陵区1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'45','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'68','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'8','年度':'1998','案卷标题':'泰州市国土局对高港区1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'35','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'69','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'9','年度':'1998','案卷标题':'泰州市国土局对泰兴市1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'114','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'70','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'10','年度':'1998','案卷标题':'泰州市国土局对靖江市1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'98','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'71','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'11','年度':'1998','案卷标题':'泰州市国土局对姜堰市1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'52','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'72','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'12','年度':'1998','案卷标题':'泰州市国土局对兴华市1998年人民来信登记','起年月':'199801','止年月':'199812','页数':'69','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'73','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'13','年度':'1998','案卷标题':'泰州市国土局1998年人民来访、举报电话登记簿','起年月':'199801','止年月':'199812','页数':'40','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'74','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'14','年度':'1998','案卷标题':'泰州市国土局1999年人民来访、举报电话登记簿','起年月':'199801','止年月':'199812','页数':'43','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'75','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'15','年度':'1999','案卷标题':'泰州市国土局1999年靖江市人民来信登记簿','起年月':'199901','止年月':'199912','页数':'73','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'76','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'16','年度':'1999','案卷标题':'泰州市国土局1999年泰兴市人民来信登记簿','起年月':'199901','止年月':'199912','页数':'69','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'77','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'17','年度':'1999','案卷标题':'泰州市国土局1999年姜堰市人民来信登记簿','起年月':'199901','止年月':'199912','页数':'52','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'78','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'18','年度':'1999','案卷标题':'泰州市国土局1999年兴华市人民来信登记簿','起年月':'199901','止年月':'199912','页数':'47','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'79','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'19','年度':'1999','案卷标题':'泰州市国土局1999年全市人民来访谈话、举报电话登记','起年月':'199901','止年月':'199912','页数':'20','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'80','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'20','年度':'1999','案卷标题':'泰州市国土局1999年人民来信来访分类统计表','起年月':'199901','止年月':'199912','页数':'87','件数':'15','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'81','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'21','年度':'2000','案卷标题':'泰州市国土局对海陵区2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'6','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'82','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'22','年度':'2000','案卷标题':'泰州市国土局对高港区2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'19','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'83','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'23','年度':'2000','案卷标题':'泰州市国土局对靖江市2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'53','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'84','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'24','年度':'2000','案卷标题':'泰州市国土局对泰兴市2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'30','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'85','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'25','年度':'2000','案卷标题':'泰州市国土局对姜堰市2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'27','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'86','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'26','年度':'2000','案卷标题':'泰州市国土局对兴华市2000年人民来信登记','起年月':'200001','止年月':'200012','页数':'29','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'87','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'27','年度':'2000','案卷标题':'泰州市国土局2000年人民来访谈话、举报电话登记','起年月':'200001','止年月':'200012','页数':'66','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'88','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'28','年度':'2000','案卷标题':'泰州市国土局土地违法案件及查处情况统计表','起年月':'200001','止年月':'200012','页数':'18','件数':'3','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'89','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'29','年度':'2000','案卷标题':'江苏省国土资源厅人民来信转办单及领导批示等材料','起年月':'200001','止年月':'200012','页数':'13','件数':'8','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'90','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'30','年度':'2000','案卷标题':'江苏省国土资源厅人民来信转办单及领导批示等材料','起年月':'200001','止年月':'200012','页数':'47','件数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'91','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'31','年度':'2000','案卷标题':'泰兴市一般人民来信及阅办单','起年月':'200001','止年月':'200012','页数':'28','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'92','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'32','年度':'2000','案卷标题':'姜堰市工封一般人民来信及阅办单','起年月':'200001','止年月':'200012','页数':'4','件数':'1','保管期限':'永久','密级':'2000','箱号':'2000','存放位置':'2000','备注':'2000','是否已归档':'','pId':'','Id':'93','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'33','年度':'2000','案卷标题':'兴华市五封一般人民来信及阅办单','起年月':'200001','止年月':'200012','页数':'18','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'94','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'34','年度':'2001','案卷标题':'泰州市国土资源局人民来访登记簿','起年月':'200101','止年月':'200112','页数':'63','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'95','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'35','年度':'2001','案卷标题':'高港区2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'10','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'96','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'36','年度':'2001','案卷标题':'海陵区2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'13','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'97','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'37','年度':'2001','案卷标题':'靖江市2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'41','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'98','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'38','年度':'2001','案卷标题':'泰兴市2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'48','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'99','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'39','年度':'2001','案卷标题':'兴化市2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'22','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'100','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'40','年度':'2001','案卷标题':'姜堰市2001年人民来访登记簿','起年月':'200101','止年月':'200112','页数':'25','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'101','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'41','年度':'2001','案卷标题':'泰州市国土资源局土地违法案件举报电话登记簿','起年月':'200101','止年月':'200112','页数':'33','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'102','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'42','年度':'2002','案卷标题':'泰州市国土资源局2002年土地违法案件举报电话登记簿','起年月':'200201','止年月':'200212','页数':'44','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'103','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'43','年度':'2002','案卷标题':'泰州市国土资源局2002年局长接待日登记簿','起年月':'200201','止年月':'200212','页数':'12','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'104','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'44','年度':'2002','案卷标题':'泰州市国土资源局2002年土地违法案件举报登记簿','起年月':'200201','止年月':'200212','页数':'95','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'105','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'45','年度':'2002','案卷标题':'海陵区2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'6','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'106','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'23','分类号':'F','案卷号':'46','年度':'2002','案卷标题':'高港区2002年人民来信登记簿','起年月':'200201','止年月':'200212','页数':'10','件数':'1','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'107','sId':'1','附件编号':'','标签ID':''}},
