[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'2','年度':'1997','案卷标题':'泰州市西郊乡编制土地利用总体规划工作总结','起年月':'199101','止年月':'199212','件数':'16','页数':'59','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'2','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'3','年度':'1999','案卷标题':'泰州市朱庄乡土地复垦开发项目申请书','起年月':'199904','止年月':'199912','件数':'12','页数':'48','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'3','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'4','年度':'1991','案卷标题':'泰州市泰西乡土地复垦开发项目申请书','起年月':'199105','止年月':'199112','件数':'18','页数':'54','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'4','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'5','年度':'1992','案卷标题':'泰州市土地管理局土地复垦开发项目合同书','起年月':'199010','止年月':'199212','件数':'17','页数':'80','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'5','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'6','年度':'1991','案卷标题':'泰州市西郊乡人民政府土地复垦开发项目申请书','起年月':'199105','止年月':'199112','件数':'2','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'6','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'7','年度':'1991','案卷标题':'泰州市东郊乡土地复垦开发项目申请书','起年月':'199106','止年月':'199109','件数':'2','页数':'6','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'7','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'8','年度':'1992','案卷标题':'泰州市有关土地利用总体规划的文件','起年月':'199101','止年月':'199212','件数':'12','页数':'141','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'8','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'9','年度':'1992','案卷标题':'泰州市泰山经济合作总社土地利用总体规划工作小结','起年月':'199210','止年月':'199212','件数':'16','页数':'57','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'9','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'10','年度':'1992','案卷标题':'泰州市泰西乡土地利用总体规划编制工作小结','起年月':'199210','止年月':'199210','件数':'17','页数':'60','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'10','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'11','年度':'1992','案卷标题':'泰州市泰东乡土地利用总体规划编制工作小结','起年月':'199208','止年月':'199212','件数':'17','页数':'49','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'11','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'12','年度':'1992','案卷标题':'泰州市朱庄乡土地利用总体规划工作汇报','起年月':'199201','止年月':'199212','件数':'16','页数':'45','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'12','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'13','年度':'1992','案卷标题':'泰州市朱庄乡土地复垦开发项目申请书','起年月':'199203','止年月':'199206','件数':'20','页数':'114','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'13','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'14','年度':'1992','案卷标题':'泰州市泰西乡土地复垦开发项目申请书','起年月':'199205','止年月':'199207','件数':'18','页数':'84','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'14','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'15','年度':'1992','案卷标题':'泰州市泰东乡土地复垦开发项目申请书','起年月':'199205','止年月':'199206','件数':'11','页数':'98','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'15','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'16','年度':'1992','案卷标题':'泰州市西郊乡土地复垦开发项目合同书','起年月':'199201','止年月':'199212','件数':'4','页数':'12','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'16','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'17','年度':'1992','案卷标题':'泰州市东郊乡土地复垦开发项目合同书','起年月':'199204','止年月':'199204','件数':'6','页数':'18','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'17','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'18','年度':'1993','案卷标题':'泰州市土地利用总体规划','起年月':'199310','止年月':'199310','件数':'7','页数':'117','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'18','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'19','年度':'1993','案卷标题':'泰州市泰西乡土地复垦开发项目申请书','起年月':'199304','止年月':'199306','件数':'15','页数':'37','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'19','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'20','年度':'1993','案卷标题':'泰州市泰山总社土地复垦开发项目申请书','起年月':'199304','止年月':'199304','件数':'4','页数':'9','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'20','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'21','年度':'1993','案卷标题':'泰州市朱庄乡政府土地复垦开发项目申请书','起年月':'199303','止年月':'199305','件数':'14','页数':'49','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'21','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'22','年度':'1993','案卷标题':'泰州市朱庄乡政府土地复垦开发项目申请书','起年月':'199303','止年月':'199305','件数':'6','页数':'17','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'22','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'23','年度':'1993','案卷标题':'泰州市泰东乡土地复垦开发项目申请书','起年月':'199301','止年月':'199312','件数':'3','页数':'10','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'23','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'24','年度':'1995','案卷标题':'泰州市关于实施全市土地利用总体规划及基本农田保护区规划的意见','起年月':'199505','止年月':'199509','件数':'13','页数':'61','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'24','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'25','年度':'1995','案卷标题':'泰州市九龙镇基本农田保护责任书','起年月':'199505','止年月':'199505','件数':'20','页数':'92','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'25','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'26','年度':'1995','案卷标题':'泰州市九龙镇基本农田保护区划定','起年月':'199502','止年月':'199512','件数':'12','页数':'139','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'26','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'27','年度':'1995','案卷标题':'江苏省基本农田保护条例','起年月':'199501','止年月':'199512','件数':'19','页数':'81','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'27','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'28','年度':'1995','案卷标题':'泰州市人民政府关于切实做好全市基本农田保护区划定工作的通知','起年月':'199501','止年月':'199512','件数':'20','页数':'60','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'28','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'29','年度':'1995','案卷标题':'扬州市人民政府关于组织对划定基本保护区工作验收的通知','起年月':'199501','止年月':'199512','件数':'19','页数':'100','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'29','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'30','年度':'1995','案卷标题':'泰州市朱庄乡人民政府关于建立泰州市朱庄乡基本农田保护工作领导小组的通知','起年月':'199501','止年月':'199512','件数':'15','页数':'45','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'30','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'31','年度':'1998','案卷标题':'兴化市荻垛镇人民政府关于转呈市人民政府审批《荻垛镇土地利用总体规划（1997--2010年）》的申请','起年月':'199806','止年月':'199812','件数':'13','页数':'113','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'31','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'32','年度':'1998','案卷标题':'兴化市陶庄乡人民政府关于转呈市人民政府审批《陶庄乡土地利用总体规划（1997--2010年）》的申请','起年月':'199809','止年月':'199812','件数':'15','页数':'77','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'32','sId':'1','附件编号':'','标签ID':''}},
