[
{'Table':{'目录号':'149','案卷号':'1','顺序号':'1','文号':'泰国土资字[2007]38号','责任者':'泰安市国土资源局','题名':'关于各县市区占补平衡项目立项申请的批复','日期':'20070425','页号':'1-6','备注':'','图像位置':'','扫描图像':'','AId':'498'}},
{'Table':{'目录号':'149','案卷号':'2','顺序号':'1','文号':'肥国土资发[2007]第11号','责任者':'肥城市国土资源局','题名':'关于肥城市王瓜店镇南军寨村山地整理等24个项目的立项申请','日期':'20070324','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'499'}},
{'Table':{'目录号':'149','案卷号':'2','顺序号':'2','文号':'','责任者':'泰安市国土资源局','题名':'肥城市孙伯镇孙东村荒草地开发项目土地开发整理项目现场踏勘报告','日期':'20070424','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'499'}},
{'Table':{'目录号':'149','案卷号':'2','顺序号':'3','文号':'','责任者':'泰安市国土资源局','题名':'肥城市边院镇东古城滩涂开发项目土地开发整理项目现场踏勘报告','日期':'20070424','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'499'}},
{'Table':{'目录号':'149','案卷号':'2','顺序号':'4','文号':'','责任者':'泰安市国土资源局','题名':'肥城市边院镇朱官村砖厂复垦项目土地开发整理项目现场踏勘报告','日期':'20070424','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'499'}},
{'Table':{'目录号':'149','案卷号':'2','顺序号':'5','文号':'','责任者':'泰安市国土资源局','题名':'肥城市王庄镇东徐村—南尚东村滩涂开发项目土地开发整理项目现场踏勘报告','日期':'20070424','页号':'9-10','备注':'','图像位置':'','扫描图像':'','AId':'499'}},
{'Table':{'目录号':'149','案卷号':'3','顺序号':'1','文号':'','责任者':'肥城市王瓜店镇人民政府','题名':'肥城市王瓜店镇新镇村山地整理项目可行性研究报告','日期':'19700101','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'500'}},
{'Table':{'目录号':'149','案卷号':'4','顺序号':'1','文号':'','责任者':'肥城市王庄镇人民政府','题名':'王庄镇张庄村废弃地复垦项目可行性研究报告','日期':'20070319','页号':'1-20','备注':'','图像位置':'','扫描图像':'','AId':'501'}},
{'Table':{'目录号':'149','案卷号':'5','顺序号':'1','文号':'','责任者':'肥城市王庄镇人民政府','题名':'王庄镇东徐—南尚东村滩涂开发项目可行性研究报告','日期':'20070319','页号':'1-21','备注':'','图像位置':'','扫描图像':'','AId':'502'}},
{'Table':{'目录号':'149','案卷号':'6','顺序号':'1','文号':'','责任者':'肥城市潮泉镇人民政府','题名':'潮泉镇潮泉村土地整理项目可行性研究报告','日期':'19700101','页号':'1-22','备注':'','图像位置':'','扫描图像':'','AId':'503'}},
{'Table':{'目录号':'149','案卷号':'7','顺序号':'1','文号':'','责任者':'肥城市安驾庄镇人民政府','题名':'肥城市安驾庄镇北张候村土地开发项目可行性研究报告','日期':'19700101','页号':'1-20','备注':'','图像位置':'','扫描图像':'','AId':'504'}},
{'Table':{'目录号':'149','案卷号':'8','顺序号':'1','文号':'','责任者':'肥城市安驾庄镇人民政府','题名':'肥城市安驾庄镇马家洼村旧村复垦项目可行性研究报告','日期':'19700101','页号':'1-20','备注':'','图像位置':'','扫描图像':'','AId':'505'}},
{'Table':{'目录号':'149','案卷号':'9','顺序号':'1','文号':'','责任者':'肥城市孙伯镇人民政府','题名':'孙伯镇五埠村荒草地开发项目可行性研究报告','日期':'20070319','页号':'1-25','备注':'','图像位置':'','扫描图像':'','AId':'506'}},
{'Table':{'目录号':'149','案卷号':'10','顺序号':'1','文号':'','责任者':'肥城市孙伯镇人民政府','题名':'孙伯镇孙东村荒草地开发项目可行性研究报告','日期':'20070319','页号':'1-22','备注':'','图像位置':'','扫描图像':'','AId':'507'}},
{'Table':{'目录号':'149','案卷号':'11','顺序号':'1','文号':'','责任者':'肥城市王瓜店镇人民政府','题名':'肥城市王瓜店镇指挥庄村河滩冶理项目可行性研究报告','日期':'19700101','页号':'1-25','备注':'','图像位置':'','扫描图像':'','AId':'508'}},
{'Table':{'目录号':'149','案卷号':'12','顺序号':'1','文号':'','责任者':'肥城市国土资源局安站所','题名':'安临站镇辛庄等村土地整理项目可行性研究报告','日期':'20070308','页号':'1-32','备注':'','图像位置':'','扫描图像':'','AId':'509'}},
{'Table':{'目录号':'149','案卷号':'13','顺序号':'1','文号':'','责任者':'肥城市石横镇人民政府','题名':'石横镇大寺村废弃地复垦项目可行性研究报告','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'510'}},
{'Table':{'目录号':'149','案卷号':'14','顺序号':'1','文号':'','责任者':'肥城市石横镇人民政府','题名':'石横镇西铺村土地复垦项目可行性研究报告','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'511'}},
{'Table':{'目录号':'149','案卷号':'15','顺序号':'1','文号':'','责任者':'肥城市石横镇人民政府','题名':'石横镇对付山村土地整理项目可行性研究报告','日期':'19700101','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'512'}},
{'Table':{'目录号':'149','案卷号':'16','顺序号':'1','文号':'','责任者':'肥城市国土资源局边院国土所','题名':'肥城市边院镇东古城、葛庄村滩涂开发整理项目可行性研究报告','日期':'20070310','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'513'}},
{'Table':{'目录号':'149','案卷号':'17','顺序号':'1','文号':'','责任者':'肥城市国土资源局边院国土所','题名':'肥城市边院镇北古店、朱官、上官、西古城砖场复垦项目可行性研究报告','日期':'20070310','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'514'}},
{'Table':{'目录号':'149','案卷号':'18','顺序号':'1','文号':'','责任者':'肥城市潮泉镇人民政府','题名':'潮泉镇上寨村土地整理项目可行性研究报告','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'515'}},
{'Table':{'目录号':'149','案卷号':'19','顺序号':'1','文号':'','责任者':'泰安市土地开发整理中心','题名':'肥城市老城镇河口土地整理项目（200601-200612一年期国家重点）竣工财务决算报告和审计报告','日期':'19700101','页号':'1-55','备注':'','图像位置':'','扫描图像':'','AId':'516'}},
{'Table':{'目录号':'149','案卷号':'20','顺序号':'1','文号':'','责任者':'','题名':'山东省肥城市老城镇河口土地整理项目建设工程委托监理合同（GF-2000-0202）','日期':'20060428','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'517'}},
{'Table':{'目录号':'149','案卷号':'21','顺序号':'1','文号':'泰国土资字[2007]121号','责任者':'泰安市国土资源局','题名':'关于肥城市老城镇河口土地整理项目部分工程设计变更的批复','日期':'20070728','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'518'}},
{'Table':{'目录号':'149','案卷号':'21','顺序号':'2','文号':'肥国土资源发[2007]第22号','责任者':'肥城市国土资源局','题名':'关于《肥城市老城镇河口土地整理项目》的变更申请','日期':'20070531','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'518'}},
{'Table':{'目录号':'149','案卷号':'21','顺序号':'3','文号':'','责任者':'','题名':'肥城市老城镇河口土地整理项目规划设计变更专家评审意见','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'518'}},
{'Table':{'目录号':'149','案卷号':'21','顺序号':'4','文号':'','责任者':'','题名':'工程变更单','日期':'19700101','页号':'14-34','备注':'','图像位置':'','扫描图像':'','AId':'518'}},
{'Table':{'目录号':'149','案卷号':'22','顺序号':'1','文号':'','责任者':'肥城市老城镇人民政府','题名':'山东省肥城市老城镇河口土地整理项目监理总结报告','日期':'19700101','页号':'1-34','备注':'','图像位置':'','扫描图像':'','AId':'519'}},
{'Table':{'目录号':'149','案卷号':'23','顺序号':'1','文号':'','责任者':'山东省泰安市国土资源局土地开发整理中心','题名':'山东省肥城市老城镇河口土地整理项目设计变更报告','日期':'20070315','页号':'1-105','备注':'','图像位置':'','扫描图像':'','AId':'520'}},
