[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101026','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101025','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101026','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'615','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-76','备注':'','图像位置':'','扫描图像':'','AId':'10633'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101026','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101025','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101026','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'616','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-72','备注':'','图像位置':'','扫描图像':'','AId':'10634'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101027','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100930','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20101027','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'617','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-49','备注':'','图像位置':'','扫描图像':'','AId':'10635'}},
{'Table':{'目录号':'153','案卷号':'618','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20101021','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10636'}},
{'Table':{'目录号':'153','案卷号':'618','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20101011','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10636'}},
{'Table':{'目录号':'153','案卷号':'618','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10636'}},
{'Table':{'目录号':'153','案卷号':'618','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10636'}},
{'Table':{'目录号':'153','案卷号':'618','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'16-27','备注':'','图像位置':'','扫描图像':'','AId':'10636'}},
{'Table':{'目录号':'153','案卷号':'619','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20101011','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10637'}},
