[
{'Table':{'目录号':'75','案卷号':'1','顺序号':'1','文号':'鲁证字[2001]第3号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010103','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2653'}},
{'Table':{'目录号':'75','案卷号':'2','顺序号':'1','文号':'鲁政字[2001]第120号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010429','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2654'}},
{'Table':{'目录号':'75','案卷号':'3','顺序号':'1','文号':'鲁政字[2001]第283号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010915','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2655'}},
{'Table':{'目录号':'75','案卷号':'4','顺序号':'1','文号':'鲁政土字[2001]第130号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010621','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2656'}},
{'Table':{'目录号':'75','案卷号':'5','顺序号':'1','文号':'鲁政土字[200]第273号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'19700101','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2657'}},
{'Table':{'目录号':'75','案卷号':'6','顺序号':'1','文号':'鲁政土字[2001]第292号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20011018','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2658'}},
{'Table':{'目录号':'75','案卷号':'7','顺序号':'1','文号':'泰政土批租[2002]第298号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20011023','页号':'1-2','备注':'','图像位置':'','扫描图像':'','AId':'2659'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'1','文号':'鲁政土字[2001]第199号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010817','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'2','文号':'泰政征地发[2001]第16号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'8','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'46-52','备注':'','图像位置':'','扫描图像':'','AId':'2660'}},
{'Table':{'目录号':'75','案卷号':'9','顺序号':'1','文号':'鲁政字[2001]第283号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010915','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2661'}},
{'Table':{'目录号':'75','案卷号':'9','顺序号':'2','文号':'泰政征地发[2001]第14号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2661'}},
{'Table':{'目录号':'75','案卷号':'9','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2661'}},
{'Table':{'目录号':'75','案卷号':'9','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2661'}},
{'Table':{'目录号':'75','案卷号':'9','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'69-88','备注':'','图像位置':'','扫描图像':'','AId':'2661'}},
{'Table':{'目录号':'75','案卷号':'10','顺序号':'1','文号':'鲁政字[2001]第339号','责任者':'山东省市人民政府','题名':'土地使用权的批复','日期':'20011121','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2662'}},
{'Table':{'目录号':'75','案卷号':'10','顺序号':'2','文号':'泰政征地发[2001]第20号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2662'}},
{'Table':{'目录号':'75','案卷号':'10','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2662'}},
{'Table':{'目录号':'75','案卷号':'10','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'75-97','备注':'','图像位置':'','扫描图像':'','AId':'2662'}},
{'Table':{'目录号':'75','案卷号':'11','顺序号':'1','文号':'鲁政土字[2001]第13号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010309','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2663'}},
{'Table':{'目录号':'75','案卷号':'11','顺序号':'2','文号':'泰政征地发[2001]第67号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2663'}},
{'Table':{'目录号':'75','案卷号':'11','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2663'}},
{'Table':{'目录号':'75','案卷号':'11','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2663'}},
{'Table':{'目录号':'75','案卷号':'11','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'104-109','备注':'','图像位置':'','扫描图像':'','AId':'2663'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'1','文号':'鲁政土字[2001]第15号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010312','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'2','文号':'泰政征地发[2001]第56号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'12','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'38-42','备注':'','图像位置':'','扫描图像':'','AId':'2664'}},
{'Table':{'目录号':'75','案卷号':'13','顺序号':'1','文号':'鲁政土字[2001]第16号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010312','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2665'}},
{'Table':{'目录号':'75','案卷号':'13','顺序号':'2','文号':'泰政征地发[2001]第64号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2665'}},
{'Table':{'目录号':'75','案卷号':'13','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2665'}},
{'Table':{'目录号':'75','案卷号':'13','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'86-108','备注':'','图像位置':'','扫描图像':'','AId':'2665'}},
{'Table':{'目录号':'75','案卷号':'14','顺序号':'1','文号':'鲁政土字[2001]第17号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010312','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2666'}},
{'Table':{'目录号':'75','案卷号':'14','顺序号':'2','文号':'泰政征地发[2001]第66号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2666'}},
{'Table':{'目录号':'75','案卷号':'14','顺序号':'3','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2666'}},
{'Table':{'目录号':'75','案卷号':'14','顺序号':'4','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'32-36','备注':'','图像位置':'','扫描图像':'','AId':'2666'}},
{'Table':{'目录号':'75','案卷号':'15','顺序号':'1','文号':'鲁政土字[2001]第30号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010320','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2667'}},
{'Table':{'目录号':'75','案卷号':'15','顺序号':'2','文号':'泰政征地发[2001]第68号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2667'}},
{'Table':{'目录号':'75','案卷号':'15','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2667'}},
{'Table':{'目录号':'75','案卷号':'15','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2667'}},
{'Table':{'目录号':'75','案卷号':'15','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'28-32','备注':'','图像位置':'','扫描图像':'','AId':'2667'}},
{'Table':{'目录号':'75','案卷号':'16','顺序号':'1','文号':'鲁政土字[2001]第89号','责任者':'山东省人民政府','题名':'土地使用权的批复','日期':'20010518','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2668'}},
{'Table':{'目录号':'75','案卷号':'16','顺序号':'2','文号':'泰政征地发[2001]第6号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2668'}},
{'Table':{'目录号':'75','案卷号':'16','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2668'}},
{'Table':{'目录号':'75','案卷号':'16','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2668'}},
{'Table':{'目录号':'75','案卷号':'16','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'83-87','备注':'','图像位置':'','扫描图像':'','AId':'2668'}},
