[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'440','顺序号':'1','文号':'泰政土批租[1998]第454号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2191'}},
{'Table':{'目录号':'70','案卷号':'440','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2191'}},
{'Table':{'目录号':'70','案卷号':'440','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2191'}},
{'Table':{'目录号':'70','案卷号':'440','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2191'}},
{'Table':{'目录号':'70','案卷号':'440','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2191'}},
{'Table':{'目录号':'70','案卷号':'441','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2192'}},
{'Table':{'目录号':'70','案卷号':'441','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2192'}},
{'Table':{'目录号':'70','案卷号':'441','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2192'}},
{'Table':{'目录号':'70','案卷号':'441','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2192'}},
{'Table':{'目录号':'70','案卷号':'441','顺序号':'1','文号':'泰政土批租[1998]第457号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981008','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2192'}},
